post_text,image_url,comment_link,status  
"Last time, it sold out in hours. Ready, set, GO! 🏁🏎️",https://scontent.frak4-3.fna.fbcdn.net/v/t39.30808-6/669202552_122203806638528883_410576634395645701_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeGCDNmO3OS68FKZPU2TeAUmlSJ29JjD6oqVInb0mMPqipT76dQ7WNIWb4MmgIJP-4Mqeae3Xs1xhSU9UxmcGEDE&_nc_ohc=9NArC4vP6E0Q7kNvwGnVRYm&_nc_oc=AdpriYPzksio3IanJCpoSA5WRiow7HV4dnEsB1jEBI_oVFRwhT_iV64c3EN1HNdhpY0&_nc_zt=23&_nc_ht=scontent.frak4-3.fna&_nc_gid=9PtEPAJDtbL1NtITc4GKKA&_nc_ss=7a3a8&oh=00_Af0SuMlHOcig7-GI7uignVq6-dDzziIf0ilL0H18tNNtzA&oe=69E06A70,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Round two is officially live. Secure the bag! 🎒💰, https://scontent.frak4-1.fna.fbcdn.net/v/t39.30808-6/668560644_122203806320528883_5068220415057588333_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeHaQZA-O6dCBleUQxiUk6eXi4yHyXtfqreLjIfJe1-qtys7F1mXrzdGSki76sbd7M5YPiV8dVI-sl0lnLWLTqqo&_nc_ohc=ep9qUa46_a4Q7kNvwEdXgWa&_nc_oc=AdpjFokH5LBxAhwOxLaWB_CBH-YxLu42MseKYZ0M5hmqAkOGJEK7PfQUBhNGuJn9sZ4&_nc_zt=23&_nc_ht=scontent.frak4-1.fna&_nc_gid=9PtEPAJDtbL1NtITc4GKKA&_nc_ss=7a3a8&oh=00_Af2BgylI0sPoDlHWrX6xMrtz24fnoYxtYOhU4lR5xzKFLQ&oe=69E0375A,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
"If you missed out last time, this is your sign 🪧✨",https://scontent.frak4-3.fna.fbcdn.net/v/t39.30808-6/668825369_122203569764528883_5415287385731023142_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeHxt01wOkno_LTCyED1zKQgG7aHLw_QLI0btocvD9AsjX8gv6hGT_uBEVhWtpQQ3gJfrj_93Yhd4DBaA6XPF8cM&_nc_ohc=ZQFL0WU4NGkQ7kNvwFOt7E8&_nc_oc=AdpVNMJVb44Y0sBc3P9_YxJd9Jk-WaoSB6SF8O80rGfJjmLrubVpx6kAIbQVxB8PUpk&_nc_zt=23&_nc_ht=scontent.frak4-3.fna&_nc_gid=CBdxPxaur_z9ca2sNU_07A&_nc_ss=7a3a8&oh=00_Af3TKWkAWblNOHKtwLOXEcsVfGHpNtRSS9iGUFhxhRg0uw&oe=69E05C6B,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
"Going, going... almost gone! Grab it now 📉🚨",https://scontent.frak4-3.fna.fbcdn.net/v/t39.30808-6/671583463_122203805936528883_8914614257632150617_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeHIsq7JWOsIqdIHn4bgkcmxbkx41MDSgF1uTHjUwNKAXfZAeNjwcJxTJzUUOg9Von37uq1n9rxGFPwW55d52h6h&_nc_ohc=bFbhVgnHuG0Q7kNvwFiRRGm&_nc_oc=AdqW1LRbT6MrGwlJtuWJH8oUqQZqigkLI2GKI1y1jSYW6sBdARxBsQ9BNG-OsZEW65g&_nc_zt=23&_nc_ht=scontent.frak4-3.fna&_nc_gid=CBdxPxaur_z9ca2sNU_07A&_nc_ss=7a3a8&oh=00_Af1yaR08XskJkj2A6E-JUuUkXPMpNV0c6grL_zGyWxcLmQ&oe=69E04EA9,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
"You snooze, you lose! The restock is live 😴🚫",https://scontent.frak4-3.fna.fbcdn.net/v/t39.30808-6/669529086_122203805798528883_7068990939789088121_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeFnmoV7zz156gRDZYeISkQzs6wZlmnMAq2zrBmWacwCrTHMJAzBAPDmlpRJMCA-uCu7hkEzzgLfsF0SDjmVezyc&_nc_ohc=sZQnljfTbNsQ7kNvwGHUwV8&_nc_oc=AdoFOIrWtaP977dQIoQX9MsxikdIb251tpYh1M4-B8AT70y9Inn1Fh7nuJ0F5v9OSwo&_nc_zt=23&_nc_ht=scontent.frak4-3.fna&_nc_gid=CBdxPxaur_z9ca2sNU_07A&_nc_ss=7a3a8&oh=00_Af0UfZ1DAFSomhFLTPCjzX1NEh98f2o3us5Fj-fwhJh5cQ&oe=69E04E66,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Back in stock! Tag a friend who needs to know ASAP 👇🗣️,https://scontent.frak4-1.fna.fbcdn.net/v/t39.30808-6/670369715_122203805600528883_2261009425791371965_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeHuJP-qKL7FwhJO7NYyHUFRfCqDmKN7BAJ8KoOYo3sEAh26FEKwNk39_NJ0rAcjbdYuV7MOsaCv7Y-Hd5A36mnh&_nc_ohc=94o6Zcg8HucQ7kNvwEaYcbn&_nc_oc=AdriGzi29nZB7l2yTOoyThdHP6JI2Lxrhi6ieF0oWhI6maxCx8hq1URa5slRV3kn55Q&_nc_zt=23&_nc_ht=scontent.frak4-1.fna&_nc_gid=RWtAZoOqtpubnyhKw_5sCw&_nc_ss=7a3a8&oh=00_Af1vyuDp-UNiFQ2J9vrc75jfyldF1eb0oCu_BAOkVWnxmw&oe=69E04C99,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Limited stock alert! We mean it this time 🚨🛑,https://scontent.frak4-2.fna.fbcdn.net/v/t39.30808-6/669439041_122203805126528883_6116874091355558196_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeG0joT2rJJGK2dF0xg8JWL-DMJd_szI6zcMwl3-zMjrN7sZmrk5wpoIfWnxWjDJBXW1XlVF08cuapYHh-aQoUoz&_nc_ohc=_vD0GqhleuUQ7kNvwElUGVe&_nc_oc=AdoyJBMUhj7dGBi_sSISh6rKayPHMYPVv98AAb1qvfRcZzutlPc5okjrUQXBKSQbfh0&_nc_zt=23&_nc_ht=scontent.frak4-2.fna&_nc_gid=RWtAZoOqtpubnyhKw_5sCw&_nc_ss=7a3a8&oh=00_Af0rsu2tRih-CVB1btC4yNHAgNxtNP0EznIGNeeLRCzlDw&oe=69E05CC1,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
The restock you’ve been waiting for is finally here! Quick! 🏃‍♂️💨,https://scontent.frak4-1.fna.fbcdn.net/v/t39.30808-6/668224960_122203804304528883_8716552734980439067_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeGzNu6VQLl1ULwpDKZjBmttlYm9mpswVdGVib2amzBV0RxU5SbWT3InU_nLqWjiBMMNJNnDdvrS_DX2t_FhSs_Q&_nc_ohc=A2l2K_D2H9YQ7kNvwGFMIuO&_nc_oc=AdoKqLWGEpgr0oL6zZkxdS5-ASKO_MgLGMgCSF4C9XDaqZAZfC5F3CRdUGkA7ajfJFg&_nc_zt=23&_nc_ht=scontent.frak4-1.fna&_nc_gid=W9DWi4-St7fFmBirP-rLJQ&_nc_ss=7a3a8&oh=00_Af2-msBZI3WfynUIxHkUfrG1X15AXhoXam5AubVxoG47Qw&oe=69E05DCD,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Our #1 best-seller is back... for now 🥇⏳,https://scontent.frak4-3.fna.fbcdn.net/v/t39.30808-6/668137590_122203746422528883_3062322530863293810_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeE0sW45zCqz2jQ8pHrhCDN4X9OIm4UXbFBf04ibhRdsUHUhg5632n2C8zoRSwMLXIxpL8lcrZFf8joppc8SRl16&_nc_ohc=LUfEVTHi-OMQ7kNvwHLPH6V&_nc_oc=AdqbXd5_VqZEoFTSkW9DUzVHkbEC8wkvI3dCpiB6IUyMTT1074Ro1OMqSYFLRKVmOfc&_nc_zt=23&_nc_ht=scontent.frak4-3.fna&_nc_gid=W9DWi4-St7fFmBirP-rLJQ&_nc_ss=7a3a8&oh=00_Af0eN3QWt6oALyLgzcn1q_bfXF3cAfosZdG3OHTs6sPTvA&oe=69E06508,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Don't let history repeat itself. Checkout before it's gone! 🛒🏃‍♀️,https://scontent.frak4-1.fna.fbcdn.net/v/t39.30808-6/670925363_122203798766528883_2539532940067291576_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeFZcAz8IBtLusBEPfCVixmCMFaKlQIfPKQwVoqVAh88pOXze6F9JGFzJKSdhv96VEZPilki92FzI8cHJOn0tqcy&_nc_ohc=04nCwFZ1b8IQ7kNvwE2lPet&_nc_oc=AdqQ_-3i0DblZIPbH-mdyq2VAbDsvKXfTNZm22_RVNmhGfy7Iq057qSdf7WNieytI5k&_nc_zt=23&_nc_ht=scontent.frak4-1.fna&_nc_gid=seFw7XKHn1q6pPnl9jfwlw&_nc_ss=7a3a8&oh=00_Af0IXLMBY4S-T9O69gn5oQxuUQ8f-9DomSEdKaJ_hn8Bmw&oe=69E05E3E,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
